

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 17:51:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  7658     03E1  3001               	movlw	1
  7659     03E2  2BE4               	goto	u2130
  7660     03E3                     u2120:
  7661     03E3  3000               	movlw	0
  7662     03E4                     u2130:
  7663     03E4  318F  27E0  3183   	fcall	_set_strobe_enable
  7664     03E7                     l3135:
  7665                           
  7666                           ;main.c: 208:                         rc = 0;
  7667     03E7  0020               	movlb	0	; select bank0
  7668     03E8  01ED               	clrf	main@rc
  7669                           
  7670                           ;main.c: 209:                     }
  7671     03E9  2BED               	goto	l3139
  7672     03EA                     l3137:
  7673                           
  7674                           ;main.c: 211:                         rc = 31;
  7675     03EA  301F               	movlw	31
  7676     03EB  0020               	movlb	0	; select bank0
  7677     03EC  00ED               	movwf	main@rc
  7678     03ED                     l3139:
  7679                           
  7680                           ;main.c: 212:                     spi_packet_write( packet_type, &rc, 1 );
  7681     03ED  306D               	movlw	(low (main@rc| 0))& (0+255)
  7682     03EE  00F4               	movwf	spi_packet_write@data
  7683     03EF  01F5               	clrf	spi_packet_write@data_size
  7684     03F0  0AF5               	incf	spi_packet_write@data_size,f
  7685     03F1  0021               	movlb	1	; select bank1
  7686     03F2  0850               	movf	_packet_type^(0+128),w
  7687     03F3  3185  25A9  3183   	fcall	_spi_packet_write
  7688                           
  7689                           ;main.c: 213:                     break;
  7690     03F6  2C98               	goto	l518
  7691     03F7                     l3141:
  7692                           
  7693                           ;main.c: 216:                 {;main.c: 217:                     if ( packet_data_size =
      +                          = 8 )
  7694     03F7  3008               	movlw	8
  7695     03F8  064F               	xorwf	_packet_data_size^(0+128),w
  7696     03F9  1D03               	btfss	3,2
  7697     03FA  2BFC               	goto	u2141
  7698     03FB  2BFD               	goto	u2140
  7699     03FC                     u2141:
  7700     03FC  2C3A               	goto	l3155
  7701     03FD                     u2140:
  7702     03FD                     l3143:
  7703                           
  7704                           ;main.c: 218:                     {;main.c: 219:                         uint32_t *strob
      +                          e_wait_ns = (uint32_t *)&return_buf[1];
  7705     03FD  30C7               	movlw	(low ((_return_buf| 0+1)))& (0+255)
  7706     03FE  0020               	movlb	0	; select bank0
  7707     03FF  00EB               	movwf	main@strobe_wait_ns
  7708                           
  7709                           ;main.c: 220:                         uint32_t *strobe_period_ns = (uint32_t *)&return_b
      +                          uf[5];
  7710     0400  30CB               	movlw	(low ((_return_buf| 0+5)))& (0+255)
  7711     0401  00EC               	movwf	main@strobe_period_ns
  7712     0402                     l3145:
  7713                           
  7714                           ;main.c: 221:                         *strobe_wait_ns = *(uint32_t *)&packet_data[0];
  7715     0402  30A6               	movlw	low (_packet_data| 0)
  7716     0403  0086               	movwf	6
  7717     0404  0187               	clrf	7
  7718     0405  3F40               	moviw [0]fsr1
  7719     0406  0021               	movlb	1	; select bank1
  7720     0407  00D9               	movwf	??_main^(0+128)
  7721     0408  3F41               	moviw [1]fsr1
  7722     0409  00DA               	movwf	(??_main^(0+128)+1)
  7723     040A  3F42               	moviw [2]fsr1
  7724     040B  00DB               	movwf	(??_main^(0+128)+2)
  7725     040C  3F43               	moviw [3]fsr1
  7726     040D  00DC               	movwf	(??_main^(0+128)+3)
  7727     040E  0020               	movlb	0	; select bank0
  7728     040F  086B               	movf	main@strobe_wait_ns,w
  7729     0410  0086               	movwf	6
  7730     0411  0187               	clrf	7
  7731     0412  0021               	movlb	1	; select bank1
  7732     0413  0859               	movf	??_main^(0+128),w
  7733     0414  3FC0               	movwi [0]fsr1
  7734     0415  085A               	movf	(??_main+1)^(0+128),w
  7735     0416  3FC1               	movwi [1]fsr1
  7736     0417  085B               	movf	(??_main+2)^(0+128),w
  7737     0418  3FC2               	movwi [2]fsr1
  7738     0419  085C               	movf	(??_main+3)^(0+128),w
  7739     041A  3FC3               	movwi [3]fsr1
  7740     041B                     l3147:
  7741                           
  7742                           ;main.c: 222:                         *strobe_period_ns = *(uint32_t *)&packet_data[4];
  7743     041B  0020               	movlb	0	; select bank0
  7744     041C  086C               	movf	main@strobe_period_ns,w
  7745     041D  0086               	movwf	6
  7746     041E  0187               	clrf	7
  7747     041F  0021               	movlb	1	; select bank1
  7748     0420  082A               	movf	(_packet_data^(0+128)+4),w
  7749     0421  3FC0               	movwi [0]fsr1
  7750     0422  082B               	movf	((_packet_data+1)^(0+128)+4),w
  7751     0423  3FC1               	movwi [1]fsr1
  7752     0424  082C               	movf	((_packet_data+2)^(0+128)+4),w
  7753     0425  3FC2               	movwi [2]fsr1
  7754     0426  082D               	movf	((_packet_data+3)^(0+128)+4),w
  7755     0427  3FC3               	movwi [3]fsr1
  7756     0428                     l3149:
  7757                           
  7758                           ;main.c: 223:                         set_strobe_timing( strobe_wait_ns, strobe_period_n
      +                          s );
  7759     0428  0020               	movlb	0	; select bank0
  7760     0429  086C               	movf	main@strobe_period_ns,w
  7761     042A  00E6               	movwf	set_strobe_timing@duration_target_ns
  7762     042B  086B               	movf	main@strobe_wait_ns,w
  7763     042C  3184  24B1  3183   	fcall	_set_strobe_timing
  7764     042F                     l3151:
  7765                           
  7766                           ;main.c: 224:                         return_buf[0] = 0;
  7767     042F  0021               	movlb	1	; select bank1
  7768     0430  01C6               	clrf	_return_buf^(0+128)
  7769     0431                     l3153:
  7770                           
  7771                           ;main.c: 225:                         spi_packet_write( packet_type, return_buf, 9 );
  7772     0431  30C6               	movlw	(low (_return_buf| 0))& (0+255)
  7773     0432  00F4               	movwf	spi_packet_write@data
  7774     0433  3009               	movlw	9
  7775     0434  00F5               	movwf	spi_packet_write@data_size
  7776     0435  0850               	movf	_packet_type^(0+128),w
  7777     0436  3185  25A9  3183   	fcall	_spi_packet_write
  7778                           
  7779                           ;main.c: 226:                     }
  7780     0439  2C98               	goto	l518
  7781     043A                     l3155:
  7782                           
  7783                           ;main.c: 228:                     {;main.c: 229:                         rc = 31;
  7784     043A  301F               	movlw	31
  7785     043B  0020               	movlb	0	; select bank0
  7786     043C  00ED               	movwf	main@rc
  7787     043D                     l3157:
  7788                           
  7789                           ;main.c: 230:                         spi_packet_write( packet_type, &rc, 1 );
  7790     043D  306D               	movlw	(low (main@rc| 0))& (0+255)
  7791     043E  00F4               	movwf	spi_packet_write@data
  7792     043F  01F5               	clrf	spi_packet_write@data_size
  7793     0440  0AF5               	incf	spi_packet_write@data_size,f
  7794     0441  0021               	movlb	1	; select bank1
  7795     0442  0850               	movf	_packet_type^(0+128),w
  7796     0443  3185  25A9  3183   	fcall	_spi_packet_write
  7797     0446  2C98               	goto	l518
  7798     0447                     l3159:
  7799                           
  7800                           ;main.c: 236:                 {;main.c: 237:                     if ( packet_data_size =
      +                          = 1 )
  7801     0447  034F               	decf	_packet_data_size^(0+128),w
  7802     0448  1D03               	btfss	3,2
  7803     0449  2C4B               	goto	u2151
  7804     044A  2C4C               	goto	u2150
  7805     044B                     u2151:
  7806     044B  2C59               	goto	l3165
  7807     044C                     u2150:
  7808     044C                     l3161:
  7809                           
  7810                           ;main.c: 238:                     {;main.c: 239:                         set_strobe_hold
      +                          ( packet_data[0] ? 1 : 0 );
  7811     044C  0826               	movf	_packet_data^(0+128),w
  7812     044D  1D03               	btfss	3,2
  7813     044E  2C50               	goto	u2161
  7814     044F  2C52               	goto	u2160
  7815     0450                     u2161:
  7816     0450  3001               	movlw	1
  7817     0451  2C53               	goto	u2170
  7818     0452                     u2160:
  7819     0452  3000               	movlw	0
  7820     0453                     u2170:
  7821     0453  318F  27E9  3183   	fcall	_set_strobe_hold
  7822     0456                     l3163:
  7823                           
  7824                           ;main.c: 240:                         rc = 0;
  7825     0456  0020               	movlb	0	; select bank0
  7826     0457  01ED               	clrf	main@rc
  7827                           
  7828                           ;main.c: 241:                     }
  7829     0458  2C5C               	goto	l3167
  7830     0459                     l3165:
  7831                           
  7832                           ;main.c: 243:                         rc = 31;
  7833     0459  301F               	movlw	31
  7834     045A  0020               	movlb	0	; select bank0
  7835     045B  00ED               	movwf	main@rc
  7836     045C                     l3167:
  7837                           
  7838                           ;main.c: 244:                     spi_packet_write( packet_type, &rc, 1 );
  7839     045C  306D               	movlw	(low (main@rc| 0))& (0+255)
  7840     045D  00F4               	movwf	spi_packet_write@data
  7841     045E  01F5               	clrf	spi_packet_write@data_size
  7842     045F  0AF5               	incf	spi_packet_write@data_size,f
  7843     0460  0021               	movlb	1	; select bank1
  7844     0461  0850               	movf	_packet_type^(0+128),w
  7845     0462  3185  25A9  3183   	fcall	_spi_packet_write
  7846                           
  7847                           ;main.c: 245:                     break;
  7848     0465  2C98               	goto	l518
  7849     0466                     l3169:
  7850                           
  7851                           ;main.c: 248:                 {;main.c: 249:                     if ( packet_data_size =
      +                          = 0 )
  7852     0466  084F               	movf	_packet_data_size^(0+128),w
  7853     0467  1D03               	btfss	3,2
  7854     0468  2C6A               	goto	u2181
  7855     0469  2C6B               	goto	u2180
  7856     046A                     u2181:
  7857     046A  2C79               	goto	l3177
  7858     046B                     u2180:
  7859     046B                     l3171:
  7860                           
  7861                           ;main.c: 250:                     {;main.c: 251:                         *(uint16_t *)&r
      +                          eturn_buf[1] = cam_read_time_us;
  7862     046B  0821               	movf	(_cam_read_time_us+1)^(0+128),w
  7863     046C  00C8               	movwf	((_return_buf+1)^(0+128)+1)
  7864     046D  0820               	movf	_cam_read_time_us^(0+128),w
  7865     046E  00C7               	movwf	(_return_buf^(0+128)+1)
  7866     046F                     l3173:
  7867                           
  7868                           ;main.c: 252:                         return_buf[0] = 0;
  7869     046F  01C6               	clrf	_return_buf^(0+128)
  7870     0470                     l3175:
  7871                           
  7872                           ;main.c: 253:                         spi_packet_write( packet_type, return_buf, 3 );
  7873     0470  30C6               	movlw	(low (_return_buf| 0))& (0+255)
  7874     0471  00F4               	movwf	spi_packet_write@data
  7875     0472  3003               	movlw	3
  7876     0473  00F5               	movwf	spi_packet_write@data_size
  7877     0474  0850               	movf	_packet_type^(0+128),w
  7878     0475  3185  25A9  3183   	fcall	_spi_packet_write
  7879                           
  7880                           ;main.c: 254:                     }
  7881     0478  2C98               	goto	l518
  7882     0479                     l3177:
  7883                           
  7884                           ;main.c: 256:                     {;main.c: 257:                         rc = 31;
  7885     0479  301F               	movlw	31
  7886     047A  0020               	movlb	0	; select bank0
  7887     047B  00ED               	movwf	main@rc
  7888     047C                     l3179:
  7889                           
  7890                           ;main.c: 258:                         spi_packet_write( packet_type, &rc, 1 );
  7891     047C  306D               	movlw	(low (main@rc| 0))& (0+255)
  7892     047D  00F4               	movwf	spi_packet_write@data
  7893     047E  01F5               	clrf	spi_packet_write@data_size
  7894     047F  0AF5               	incf	spi_packet_write@data_size,f
  7895     0480  0021               	movlb	1	; select bank1
  7896     0481  0850               	movf	_packet_type^(0+128),w
  7897     0482  3185  25A9  3183   	fcall	_spi_packet_write
  7898     0485  2C98               	goto	l518
  7899     0486                     l3181:
  7900     0486  0021               	movlb	1	; select bank1
  7901     0487  0850               	movf	_packet_type^(0+128),w
  7902                           
  7903                           ; Switch size 1, requested type "simple"
  7904                           ; Number of cases is 5, Range of values is 0 to 4
  7905                           ; switch strategies available:
  7906                           ; Name         Instructions Cycles
  7907                           ; direct_byte           16     6 (fixed)
  7908                           ; simple_byte           16     9 (average)
  7909                           ; jumptable            260     6 (fixed)
  7910                           ;	Chosen strategy is simple_byte
  7911     0488  3A00               	xorlw	0	; case 0
  7912     0489  1903               	skipnz
  7913     048A  2C98               	goto	l518
  7914     048B  3A01               	xorlw	1	; case 1
  7915     048C  1903               	skipnz
  7916     048D  2BD8               	goto	l3131
  7917     048E  3A03               	xorlw	3	; case 2
  7918     048F  1903               	skipnz
  7919     0490  2BF7               	goto	l3141
  7920     0491  3A01               	xorlw	1	; case 3
  7921     0492  1903               	skipnz
  7922     0493  2C47               	goto	l3159
  7923     0494  3A07               	xorlw	7	; case 4
  7924     0495  1903               	skipnz
  7925     0496  2C66               	goto	l3169
  7926     0497  2C98               	goto	l518
  7927     0498                     l518:	
  7928                           ;main.c: 264:         }
  7929                           
  7930                           
  7931                           ;main.c: 267:         if ( T1GCONbits.T1GGO == 0 )
  7932     0498  0024               	movlb	4	; select bank4
  7933     0499  198F               	btfsc	15,3	;volatile
  7934     049A  2C9C               	goto	u2191
  7935     049B  2C9D               	goto	u2190
  7936     049C                     u2191:
  7937     049C  2BC5               	goto	l3127
  7938     049D                     u2190:
  7939     049D                     l3183:
  7940                           
  7941                           ;main.c: 268:         {;main.c: 271:             cam_read_time_us = TMR1_ReadTimer();
  7942     049D  3187  270C  3183   	fcall	_TMR1_ReadTimer
  7943     04A0  0873               	movf	?_TMR1_ReadTimer+1,w
  7944     04A1  0021               	movlb	1	; select bank1
  7945     04A2  00A1               	movwf	(_cam_read_time_us+1)^(0+128)
  7946     04A3  0872               	movf	?_TMR1_ReadTimer,w
  7947     04A4  00A0               	movwf	_cam_read_time_us^(0+128)
  7948     04A5                     l3185:
  7949                           
  7950                           ;main.c: 272:             TMR1_WriteTimer( 0 );
  7951     04A5  3000               	movlw	0
  7952     04A6  00F2               	movwf	TMR1_WriteTimer@timerVal
  7953     04A7  00F3               	movwf	TMR1_WriteTimer@timerVal+1
  7954     04A8  3187  27CC  3183   	fcall	_TMR1_WriteTimer
  7955     04AB                     l3187:
  7956                           
  7957                           ;main.c: 273:             TMR1_StartSinglePulseAcquisition();
  7958     04AB  318F  27B8  3183   	fcall	_TMR1_StartSinglePulseAcquisition
  7959     04AE  2BC5               	goto	l3127
  7960     04AF  3180  2825         	ljmp	start
  7961     04B1                     __end_of_main:
  7962                           
  7963                           	psect	text1
  7964     05A9                     __ptext1:	
  7965 ;; *************** function _spi_packet_write *****************
  7966 ;; Defined at:
  7967 ;;		line 240 in file "spi.c"
  7968 ;; Parameters:    Size  Location     Type
  7969 ;;  packet_type     1    wreg     unsigned char 
  7970 ;;  data            1    4[COMMON] PTR unsigned char 
  7971 ;;		 -> return_buf(9), main@rc(1), 
  7972 ;;  data_size       1    5[COMMON] unsigned char 
  7973 ;; Auto vars:     Size  Location     Type
  7974 ;;  packet_type     1    0[BANK0 ] unsigned char 
  7975 ;;  packet_size     1    3[BANK0 ] unsigned char 
  7976 ;;  byte            1    2[BANK0 ] unsigned char 
  7977 ;;  checksum        1    1[BANK0 ] unsigned char 
  7978 ;;  rc              1    0        unsigned char 
  7979 ;; Return value:  Size  Location     Type
  7980 ;;                  1    wreg      unsigned char 
  7981 ;; Registers used:
  7982 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7983 ;; Tracked objects:
  7984 ;;		On entry : 0/0
  7985 ;;		On exit  : 0/0
  7986 ;;		Unchanged: 0/0
  7987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7988 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7989 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7990 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7991 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7992 ;;Total ram usage:        7 bytes
  7993 ;; Hardware stack levels used: 1
  7994 ;; Hardware stack levels required when called: 4
  7995 ;; This function calls:
  7996 ;;		_spi_write_byte
  7997 ;; This function is called by:
  7998 ;;		_main
  7999 ;; This function uses a non-reentrant model
  8000 ;;
  8001                           
  8002     05A9                     _spi_packet_write:	
  8003                           ;psect for function _spi_packet_write
  8004                           
  8005                           
  8006                           ;incstack = 0
  8007                           ; Regs used in _spi_packet_write: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8008                           ;spi_packet_write@packet_type stored from wreg
  8009     05A9  0020               	movlb	0	; select bank0
  8010     05AA  00A0               	movwf	spi_packet_write@packet_type
  8011     05AB                     l3081:
  8012     05AB                     l3083:
  8013                           
  8014                           ;spi.c: 249:     uint8_t packet_size;;spi.c: 250:     uint8_t checksum;;spi.c: 251:     
      +                          uint8_t byte;;spi.c: 253:     packet_size = data_size + 4;
  8015     05AB  0875               	movf	spi_packet_write@data_size,w
  8016     05AC  3E04               	addlw	4
  8017     05AD  00A3               	movwf	spi_packet_write@packet_size
  8018     05AE                     l3085:
  8019                           
  8020                           ;spi.c: 255:     if ( write_buf_remaining < packet_size )
  8021     05AE  0823               	movf	spi_packet_write@packet_size,w
  8022     05AF  027A               	subwf	_write_buf_remaining,w	;volatile
  8023     05B0  1803               	skipnc
  8024     05B1  2DB3               	goto	u2081
  8025     05B2  2DB4               	goto	u2080
  8026     05B3                     u2081:
  8027     05B3  2DB5               	goto	l3089
  8028     05B4                     u2080:
  8029     05B4                     l3087:
  8030     05B4  2DED               	goto	l636
  8031     05B5                     l3089:
  8032                           
  8033                           ;spi.c: 258:     {;spi.c: 259:         spi_write_byte( 2 ); checksum = 2;
  8034     05B5  3002               	movlw	2
  8035     05B6  3186  2696  3185   	fcall	_spi_write_byte
  8036     05B9                     l3091:
  8037     05B9  3002               	movlw	2
  8038     05BA  0020               	movlb	0	; select bank0
  8039     05BB  00A1               	movwf	spi_packet_write@checksum
  8040     05BC                     l3093:
  8041                           
  8042                           ;spi.c: 260:         spi_write_byte( packet_size ); checksum += packet_size;
  8043     05BC  0823               	movf	spi_packet_write@packet_size,w
  8044     05BD  3186  2696  3185   	fcall	_spi_write_byte
  8045     05C0                     l3095:
  8046     05C0  0020               	movlb	0	; select bank0
  8047     05C1  0823               	movf	spi_packet_write@packet_size,w
  8048     05C2  00F6               	movwf	??_spi_packet_write
  8049     05C3  0876               	movf	??_spi_packet_write,w
  8050     05C4  07A1               	addwf	spi_packet_write@checksum,f
  8051     05C5                     l3097:
  8052                           
  8053                           ;spi.c: 261:         spi_write_byte( packet_type ); checksum += packet_type;
  8054     05C5  0820               	movf	spi_packet_write@packet_type,w
  8055     05C6  3186  2696  3185   	fcall	_spi_write_byte
  8056     05C9                     l3099:
  8057     05C9  0020               	movlb	0	; select bank0
  8058     05CA  0820               	movf	spi_packet_write@packet_type,w
  8059     05CB  00F6               	movwf	??_spi_packet_write
  8060     05CC  0876               	movf	??_spi_packet_write,w
  8061     05CD  07A1               	addwf	spi_packet_write@checksum,f
  8062                           
  8063                           ;spi.c: 262:         while ( data_size-- )
  8064     05CE  2DE1               	goto	l3109
  8065     05CF                     l3101:
  8066                           
  8067                           ;spi.c: 263:         {;spi.c: 264:             byte = *data++;
  8068     05CF  0874               	movf	spi_packet_write@data,w
  8069     05D0  0086               	movwf	6
  8070     05D1  0187               	clrf	7
  8071     05D2  0801               	movf	1,w
  8072     05D3  00A2               	movwf	spi_packet_write@byte
  8073     05D4                     l3103:
  8074     05D4  3001               	movlw	1
  8075     05D5  00F6               	movwf	??_spi_packet_write
  8076     05D6  0876               	movf	??_spi_packet_write,w
  8077     05D7  07F4               	addwf	spi_packet_write@data,f
  8078     05D8                     l3105:
  8079                           
  8080                           ;spi.c: 265:             spi_write_byte( byte );
  8081     05D8  0822               	movf	spi_packet_write@byte,w
  8082     05D9  3186  2696  3185   	fcall	_spi_write_byte
  8083     05DC                     l3107:
  8084                           
  8085                           ;spi.c: 266:             checksum += byte;
  8086     05DC  0020               	movlb	0	; select bank0
  8087     05DD  0822               	movf	spi_packet_write@byte,w
  8088     05DE  00F6               	movwf	??_spi_packet_write
  8089     05DF  0876               	movf	??_spi_packet_write,w
  8090     05E0  07A1               	addwf	spi_packet_write@checksum,f
  8091     05E1                     l3109:
  8092                           
  8093                           ;spi.c: 262:         while ( data_size-- )
  8094     05E1  3001               	movlw	1
  8095     05E2  02F5               	subwf	spi_packet_write@data_size,f
  8096     05E3  0A75               	incf	spi_packet_write@data_size,w
  8097     05E4  1D03               	btfss	3,2
  8098     05E5  2DE7               	goto	u2091
  8099     05E6  2DE8               	goto	u2090
  8100     05E7                     u2091:
  8101     05E7  2DCF               	goto	l3101
  8102     05E8                     u2090:
  8103     05E8                     l3111:
  8104                           
  8105                           ;spi.c: 268:         spi_write_byte( -checksum );
  8106     05E8  0321               	decf	spi_packet_write@checksum,w
  8107     05E9  3AFF               	xorlw	255
  8108     05EA  3186  2696  3185   	fcall	_spi_write_byte
  8109     05ED                     l636:
  8110     05ED  0008               	return
  8111     05EE                     __end_of_spi_packet_write:
  8112                           
  8113                           	psect	text2
  8114     0696                     __ptext2:	
  8115 ;; *************** function _spi_write_byte *****************
  8116 ;; Defined at:
  8117 ;;		line 84 in file "spi.c"
  8118 ;; Parameters:    Size  Location     Type
  8119 ;;  byte            1    wreg     unsigned char 
  8120 ;; Auto vars:     Size  Location     Type
  8121 ;;  byte            1    3[COMMON] unsigned char 
  8122 ;;  add_to_buf      1    2[COMMON] unsigned char 
  8123 ;;  rc              1    0        unsigned char 
  8124 ;; Return value:  Size  Location     Type
  8125 ;;                  1    wreg      unsigned char 
  8126 ;; Registers used:
  8127 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8128 ;; Tracked objects:
  8129 ;;		On entry : 0/0
  8130 ;;		On exit  : 0/0
  8131 ;;		Unchanged: 0/0
  8132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8133 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8134 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8136 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8137 ;;Total ram usage:        2 bytes
  8138 ;; Hardware stack levels used: 1
  8139 ;; Hardware stack levels required when called: 3
  8140 ;; This function calls:
  8141 ;;		Nothing
  8142 ;; This function is called by:
  8143 ;;		_spi_packet_write
  8144 ;; This function uses a non-reentrant model
  8145 ;;
  8146                           
  8147     0696                     _spi_write_byte:	
  8148                           ;psect for function _spi_write_byte
  8149                           
  8150                           
  8151                           ;incstack = 0
  8152                           ; Regs used in _spi_write_byte: [wreg+fsr1l+fsr1h+status,2+status,0]
  8153                           ;spi_write_byte@byte stored from wreg
  8154     0696  00F3               	movwf	spi_write_byte@byte
  8155     0697                     l2851:
  8156     0697                     l2853:
  8157                           
  8158                           ;spi.c: 87:     uint8_t add_to_buf = 1;
  8159     0697  01F2               	clrf	spi_write_byte@add_to_buf
  8160     0698  0AF2               	incf	spi_write_byte@add_to_buf,f
  8161     0699                     l2855:
  8162                           
  8163                           ;spi.c: 89:     if ( write_buf_remaining )
  8164     0699  087A               	movf	_write_buf_remaining,w	;volatile
  8165     069A  1903               	btfsc	3,2
  8166     069B  2E9D               	goto	u1791
  8167     069C  2E9E               	goto	u1790
  8168     069D                     u1791:
  8169     069D  2EC5               	goto	l2877
  8170     069E                     u1790:
  8171     069E                     l2857:
  8172                           
  8173                           ;spi.c: 90:     {;spi.c: 91:         PIE3bits.SSP1IE = 0;
  8174     069E  002E               	movlb	14	; select bank14
  8175     069F  1019               	bcf	25,0	;volatile
  8176     06A0                     l2859:
  8177                           
  8178                           ;spi.c: 93:         if ( 32 == write_buf_remaining )
  8179     06A0  3020               	movlw	32
  8180     06A1  067A               	xorwf	_write_buf_remaining,w	;volatile
  8181     06A2  1D03               	btfss	3,2
  8182     06A3  2EA5               	goto	u1801
  8183     06A4  2EA6               	goto	u1800
  8184     06A5                     u1801:
  8185     06A5  2EAD               	goto	l2865
  8186     06A6                     u1800:
  8187     06A6                     l2861:
  8188                           
  8189                           ;spi.c: 94:         {;spi.c: 96:             SSP1BUF = byte;
  8190     06A6  0873               	movf	spi_write_byte@byte,w
  8191     06A7  0023               	movlb	3	; select bank3
  8192     06A8  008C               	movwf	12	;volatile
  8193     06A9                     l2863:
  8194                           
