

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 04 17:22:40 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18856
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 21/06/2023 GMT
  8640     0316  0800               	movf	0,w
  8641     0317  0081               	movwf	1
  8642     0318                     l3067:
  8643     0318  3001               	movlw	1
  8644     0319  00A4               	movwf	??_spi_packet_read
  8645     031A  0824               	movf	??_spi_packet_read,w
  8646     031B  07AB               	addwf	spi_packet_read@buf_ptr,f
  8647     031C                     l3069:
  8648     031C  3001               	movlw	1
  8649     031D  00A4               	movwf	??_spi_packet_read
  8650     031E  0824               	movf	??_spi_packet_read,w
  8651     031F  07A8               	addwf	spi_packet_read@data_ptr,f
  8652     0320                     l3071:
  8653                           
  8654                           ;spi.c: 190:                 }
  8655     0320  3001               	movlw	1
  8656     0321  00A4               	movwf	??_spi_packet_read
  8657     0322  0824               	movf	??_spi_packet_read,w
  8658     0323  07AD               	addwf	spi_packet_read@i,f
  8659     0324                     l3073:
  8660     0324  0822               	movf	spi_packet_read@data_size,w
  8661     0325  0086               	movwf	6
  8662     0326  0187               	clrf	7
  8663     0327  0801               	movf	1,w
  8664     0328  022D               	subwf	spi_packet_read@i,w
  8665     0329  1C03               	skipc
  8666     032A  2B2C               	goto	u2011
  8667     032B  2B2D               	goto	u2010
  8668     032C                     u2011:
  8669     032C  2B07               	goto	l3063
  8670     032D                     u2010:
  8671     032D                     l3075:
  8672                           
  8673                           ;spi.c: 192:                 if ( checksum != 0 )
  8674     032D  0827               	movf	spi_packet_read@checksum,w
  8675     032E  1903               	btfsc	3,2
  8676     032F  2B31               	goto	u2021
  8677     0330  2B32               	goto	u2020
  8678     0331                     u2021:
  8679     0331  2B33               	goto	l3081
  8680     0332                     u2020:
  8681     0332  2AD8               	goto	l3045
  8682     0333                     l3081:
  8683                           
  8684                           ;spi.c: 199:                 {;spi.c: 202:                     if ( packet->buf_bytes ==
      +                           packet_size )
  8685     0333  082F               	movf	spi_packet_read@packet,w
  8686     0334  3E20               	addlw	32
  8687     0335  0086               	movwf	6
  8688     0336  3001               	movlw	1	; select bank2/3
  8689     0337  0087               	movwf	7
  8690     0338  0801               	movf	1,w
  8691     0339  062E               	xorwf	spi_packet_read@packet_size,w
  8692     033A  1D03               	skipz
  8693     033B  2B3D               	goto	u2031
  8694     033C  2B3E               	goto	u2030
  8695     033D                     u2031:
  8696     033D  2B45               	goto	l3085
  8697     033E                     u2030:
  8698     033E                     l3083:
  8699                           
  8700                           ;spi.c: 203:                         packet->buf_bytes = 0;
  8701     033E  082F               	movf	spi_packet_read@packet,w
  8702     033F  3E20               	addlw	32
  8703     0340  0086               	movwf	6
  8704     0341  3001               	movlw	1	; select bank2/3
  8705     0342  0087               	movwf	7
  8706     0343  0181               	clrf	1
  8707     0344  2B66               	goto	l3089
  8708     0345                     l3085:
  8709                           
  8710                           ;spi.c: 205:                     {;spi.c: 208:                         uint8_t buf_bytes
      +                           = packet->buf_bytes;
  8711     0345  082F               	movf	spi_packet_read@packet,w
  8712     0346  3E20               	addlw	32
  8713     0347  0086               	movwf	6
  8714     0348  3001               	movlw	1	; select bank2/3
  8715     0349  0087               	movwf	7
  8716     034A  0801               	movf	1,w
  8717     034B  00A6               	movwf	spi_packet_read@buf_bytes
  8718                           
  8719                           ;spi.c: 209:                         packet->buf_bytes -= packet_size;
  8720     034C  082F               	movf	spi_packet_read@packet,w
  8721     034D  3E20               	addlw	32
  8722     034E  0086               	movwf	6
  8723     034F  3001               	movlw	1	; select bank2/3
  8724     0350  0087               	movwf	7
  8725     0351  082E               	movf	spi_packet_read@packet_size,w
  8726     0352  0281               	subwf	1,f
  8727     0353                     l3087:
  8728                           
  8729                           ;spi.c: 210:                         memcpy( packet->buf, &packet->buf[buf_bytes], packe
      +                          t->buf_bytes );
  8730     0353  082F               	movf	spi_packet_read@packet,w
  8731     0354  0726               	addwf	spi_packet_read@buf_bytes,w
  8732     0355  00F2               	movwf	memcpy@s1
  8733     0356  082F               	movf	spi_packet_read@packet,w
  8734     0357  3E20               	addlw	32
  8735     0358  0086               	movwf	6
  8736     0359  3001               	movlw	1	; select bank2/3
  8737     035A  0087               	movwf	7
  8738     035B  0801               	movf	1,w
  8739     035C  00A4               	movwf	??_spi_packet_read
  8740     035D  01A5               	clrf	??_spi_packet_read+1
  8741     035E  0824               	movf	??_spi_packet_read,w
  8742     035F  00F3               	movwf	memcpy@n
  8743     0360  0825               	movf	??_spi_packet_read+1,w
  8744     0361  00F4               	movwf	memcpy@n+1
  8745     0362  082F               	movf	spi_packet_read@packet,w
  8746     0363  3186  26CE  3182   	fcall	_memcpy
  8747     0366                     l3089:
  8748                           
  8749                           ;spi.c: 213:                     if ( type == 0 )
  8750     0366  0020               	movlb	0	; select bank0
  8751     0367  082C               	movf	spi_packet_read@type,w
  8752     0368  1D03               	btfss	3,2
  8753     0369  2B6B               	goto	u2041
  8754     036A  2B6C               	goto	u2040
  8755     036B                     u2041:
  8756     036B  2B6F               	goto	l3093
  8757     036C                     u2040:
  8758     036C                     l3091:
  8759                           
  8760                           ;spi.c: 214:                         rc = 31;
  8761     036C  301F               	movlw	31
  8762     036D  00AA               	movwf	spi_packet_read@rc
  8763     036E  2B74               	goto	l3095
  8764     036F                     l3093:
  8765                           
  8766                           ;spi.c: 216:                         *packet_type = type;
  8767     036F  0820               	movf	spi_packet_read@packet_type,w
  8768     0370  0086               	movwf	6
  8769     0371  0187               	clrf	7
  8770     0372  082C               	movf	spi_packet_read@type,w
  8771     0373  0081               	movwf	1
  8772     0374                     l3095:
  8773                           
  8774                           ;spi.c: 220:             if ( invalidate )
  8775     0374  0829               	movf	spi_packet_read@invalidate,w
  8776     0375  1903               	btfsc	3,2
  8777     0376  2B78               	goto	u2051
  8778     0377  2B79               	goto	u2050
  8779     0378                     u2051:
  8780     0378  2BB3               	goto	l3113
  8781     0379                     u2050:
  8782     0379                     l3097:
  8783     0379                     l3099:
  8784                           
  8785                           ;spi.c: 225:                 for ( i=1; i<packet->buf_bytes; i++ )
  8786     0379  01AD               	clrf	spi_packet_read@i
  8787     037A  0AAD               	incf	spi_packet_read@i,f
  8788     037B  2B8E               	goto	l3107
  8789     037C                     l3101:
  8790                           
  8791                           ;spi.c: 226:                     if ( packet->buf[i] == 2 )
  8792     037C  082D               	movf	spi_packet_read@i,w
  8793     037D  072F               	addwf	spi_packet_read@packet,w
  8794     037E  00A4               	movwf	??_spi_packet_read
  8795     037F  0824               	movf	??_spi_packet_read,w
  8796     0380  0086               	movwf	6
  8797     0381  3001               	movlw	1	; select bank2/3
  8798     0382  0087               	movwf	7
  8799     0383  3002               	movlw	2
  8800     0384  0601               	xorwf	1,w
  8801     0385  1D03               	btfss	3,2
  8802     0386  2B88               	goto	u2061
  8803     0387  2B89               	goto	u2060
  8804     0388                     u2061:
  8805     0388  2B8A               	goto	l3105
  8806     0389                     u2060:
  8807     0389  2B99               	goto	l3109
  8808     038A                     l3105:
  8809     038A  3001               	movlw	1
  8810     038B  00A4               	movwf	??_spi_packet_read
  8811     038C  0824               	movf	??_spi_packet_read,w
  8812     038D  07AD               	addwf	spi_packet_read@i,f
  8813     038E                     l3107:
  8814     038E  082F               	movf	spi_packet_read@packet,w
  8815     038F  3E20               	addlw	32
  8816     0390  0086               	movwf	6
  8817     0391  3001               	movlw	1	; select bank2/3
  8818     0392  0087               	movwf	7
  8819     0393  0801               	movf	1,w
  8820     0394  022D               	subwf	spi_packet_read@i,w
  8821     0395  1C03               	skipc
  8822     0396  2B98               	goto	u2071
  8823     0397  2B99               	goto	u2070
  8824     0398                     u2071:
  8825     0398  2B7C               	goto	l3101
  8826     0399                     u2070:
  8827     0399                     l3109:
  8828                           
  8829                           ;spi.c: 229:                 packet->buf_bytes -= i;
  8830     0399  082F               	movf	spi_packet_read@packet,w
  8831     039A  3E20               	addlw	32
  8832     039B  0086               	movwf	6
  8833     039C  3001               	movlw	1	; select bank2/3
  8834     039D  0087               	movwf	7
  8835     039E  082D               	movf	spi_packet_read@i,w
  8836     039F  0281               	subwf	1,f
  8837     03A0                     l3111:
  8838                           
  8839                           ;spi.c: 230:                 memcpy( packet->buf, &packet->buf[i], packet->buf_bytes );
  8840     03A0  082F               	movf	spi_packet_read@packet,w
  8841     03A1  072D               	addwf	spi_packet_read@i,w
  8842     03A2  00F2               	movwf	memcpy@s1
  8843     03A3  082F               	movf	spi_packet_read@packet,w
  8844     03A4  3E20               	addlw	32
  8845     03A5  0086               	movwf	6
  8846     03A6  3001               	movlw	1	; select bank2/3
  8847     03A7  0087               	movwf	7
  8848     03A8  0801               	movf	1,w
  8849     03A9  00A4               	movwf	??_spi_packet_read
  8850     03AA  01A5               	clrf	??_spi_packet_read+1
  8851     03AB  0824               	movf	??_spi_packet_read,w
  8852     03AC  00F3               	movwf	memcpy@n
  8853     03AD  0825               	movf	??_spi_packet_read+1,w
  8854     03AE  00F4               	movwf	memcpy@n+1
  8855     03AF  082F               	movf	spi_packet_read@packet,w
  8856     03B0  3186  26CE  3182   	fcall	_memcpy
  8857     03B3                     l3113:
  8858                           
  8859                           ;spi.c: 235:     return rc;
  8860     03B3  0020               	movlb	0	; select bank0
  8861     03B4  082A               	movf	spi_packet_read@rc,w
  8862     03B5                     l628:
  8863     03B5  0008               	return
  8864     03B6                     __end_of_spi_packet_read:
  8865                           
  8866                           	psect	text4
  8867     0FA5                     __ptext4:	
  8868 ;; *************** function _spi_read_bytes_available *****************
  8869 ;; Defined at:
  8870 ;;		line 54 in file "spi.c"
  8871 ;; Parameters:    Size  Location     Type
  8872 ;;		None
  8873 ;; Auto vars:     Size  Location     Type
  8874 ;;		None
  8875 ;; Return value:  Size  Location     Type
  8876 ;;                  1    wreg      unsigned char 
  8877 ;; Registers used:
  8878 ;;		wreg, status,2, status,0
  8879 ;; Tracked objects:
  8880 ;;		On entry : 0/0
  8881 ;;		On exit  : 0/0
  8882 ;;		Unchanged: 0/0
  8883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8885 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8886 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8887 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8888 ;;Total ram usage:        0 bytes
  8889 ;; Hardware stack levels used: 1
  8890 ;; Hardware stack levels required when called: 3
  8891 ;; This function calls:
  8892 ;;		Nothing
  8893 ;; This function is called by:
  8894 ;;		_spi_packet_read
  8895 ;; This function uses a non-reentrant model
  8896 ;;
  8897                           
  8898     0FA5                     _spi_read_bytes_available:	
  8899                           ;psect for function _spi_read_bytes_available
  8900                           
  8901     0FA5                     l2869:	
  8902                           ;incstack = 0
  8903                           ; Regs used in _spi_read_bytes_available: [wreg+status,2+status,0]
  8904                           
  8905                           
  8906                           ;spi.c: 56:     return ( 32 - read_buf_remaining );
  8907     0FA5  087B               	movf	_read_buf_remaining,w	;volatile
  8908     0FA6  3C20               	sublw	32
  8909     0FA7                     l574:
  8910     0FA7  0008               	return
  8911     0FA8                     __end_of_spi_read_bytes_available:
  8912                           
  8913                           	psect	text5
  8914     0753                     __ptext5:	
  8915 ;; *************** function _spi_read_byte *****************
  8916 ;; Defined at:
  8917 ;;		line 68 in file "spi.c"
  8918 ;; Parameters:    Size  Location     Type
  8919 ;;		None
  8920 ;; Auto vars:     Size  Location     Type
  8921 ;;  byte            1    3[COMMON] unsigned char 
  8922 ;; Return value:  Size  Location     Type
  8923 ;;                  1    wreg      unsigned char 
  8924 ;; Registers used:
  8925 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8926 ;; Tracked objects:
  8927 ;;		On entry : 0/0
  8928 ;;		On exit  : 0/0
  8929 ;;		Unchanged: 0/0
  8930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8931 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8932 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8934 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8935 ;;Total ram usage:        2 bytes
  8936 ;; Hardware stack levels used: 1
  8937 ;; Hardware stack levels required when called: 3
  8938 ;; This function calls:
  8939 ;;		Nothing
  8940 ;; This function is called by:
  8941 ;;		_spi_packet_read
  8942 ;; This function uses a non-reentrant model
  8943 ;;
  8944                           
  8945     0753                     _spi_read_byte:	
  8946                           ;psect for function _spi_read_byte
  8947                           
  8948     0753                     l2873:	
  8949                           ;incstack = 0
  8950                           ; Regs used in _spi_read_byte: [wreg+fsr1l+fsr1h+status,2+status,0]
  8951                           
  8952                           
  8953                           ;spi.c: 70:     uint8_t byte = 0;
  8954     0753  01F3               	clrf	spi_read_byte@byte
  8955     0754                     l2875:
  8956                           
  8957                           ;spi.c: 72:     if ( 32 != read_buf_remaining )
  8958     0754  3020               	movlw	32
  8959     0755  067B               	xorwf	_read_buf_remaining,w	;volatile
  8960     0756  1903               	btfsc	3,2
  8961     0757  2F59               	goto	u1781
  8962     0758  2F5A               	goto	u1780
  8963     0759                     u1781:
  8964     0759  2F6A               	goto	l2883
  8965     075A                     u1780:
  8966     075A                     l2877:
  8967                           
  8968                           ;spi.c: 73:     {;spi.c: 74:         byte = read_buf[read_buf_tail];
  8969     075A  0020               	movlb	0	; select bank0
  8970     075B  086E               	movf	_read_buf_tail,w
  8971     075C  3E40               	addlw	(low (_read_buf| (0+256)))& (0+255)
  8972     075D  0086               	movwf	6
  8973     075E  3001               	movlw	1	; select bank2/3
  8974     075F  0087               	movwf	7
  8975     0760  0801               	movf	1,w
  8976     0761  00F3               	movwf	spi_read_byte@byte
  8977     0762                     l2879:
  8978                           
  8979                           ;spi.c: 75:         read_buf_tail = ( read_buf_tail + 1 ) & ( 32 - 1 );
  8980     0762  086E               	movf	_read_buf_tail,w	;volatile
  8981     0763  3E01               	addlw	1
  8982     0764  391F               	andlw	31
  8983     0765  00EE               	movwf	_read_buf_tail	;volatile
  8984     0766                     l2881:
  8985                           
  8986                           ;spi.c: 76:         read_buf_remaining++;
  8987     0766  3001               	movlw	1
  8988     0767  00F2               	movwf	??_spi_read_byte
  8989     0768  0872               	movf	??_spi_read_byte,w
  8990     0769  07FB               	addwf	_read_buf_remaining,f	;volatile
  8991     076A                     l2883:
  8992                           
  8993                           ;spi.c: 79:     return byte;
  8994     076A  0873               	movf	spi_read_byte@byte,w
  8995     076B                     l581:
  8996     076B  0008               	return
  8997     076C                     __end_of_spi_read_byte:
  8998                           
  8999                           	psect	text6
  9000     06CE                     __ptext6:	
  9001 ;; *************** function _memcpy *****************
  9002 ;; Defined at:
  9003 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\memcpy.c"
  9004 ;; Parameters:    Size  Location     Type
  9005 ;;  d1              1    wreg     PTR void 
  9006 ;;		 -> spi_packet(33), 
  9007 ;;  s1              1    2[COMMON] PTR const void 
  9008 ;;		 -> spi_packet.buf(32), spi_packet(33), 
  9009 ;;  n               2    3[COMMON] unsigned int 
  9010 ;; Auto vars:     Size  Location     Type
  9011 ;;  d1              1    9[COMMON] PTR void 
  9012 ;;		 -> spi_packet(33), 
  9013 ;;  s               1    8[COMMON] PTR const unsigned char 
  9014 ;;		 -> spi_packet.buf(32), spi_packet(33), 
  9015 ;;  d               1    7[COMMON] PTR unsigned char 
  9016 ;;		 -> spi_packet(33), 
  9017 ;;  tmp             1    6[COMMON] unsigned char 
  9018 ;; Return value:  Size  Location     Type
  9019 ;;                  1    wreg      PTR void 
  9020 ;; Registers used:
  9021 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9022 ;; Tracked objects:
  9023 ;;		On entry : 0/0
  9024 ;;		On exit  : 0/0
  9025 ;;		Unchanged: 0/0
  9026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9027 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9028 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9029 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9030 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9031 ;;Total ram usage:        8 bytes
  9032 ;; Hardware stack levels used: 1
  9033 ;; Hardware stack levels required when called: 3
  9034 ;; This function calls:
  9035 ;;		Nothing
  9036 ;; This function is called by:
  9037 ;;		_spi_packet_read
  9038 ;; This function uses a non-reentrant model
  9039 ;;
  9040                           
  9041     06CE                     _memcpy:	
  9042                           ;psect for function _memcpy
  9043                           
  9044                           
  9045                           ;incstack = 0
  9046                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  9047                           ;memcpy@d1 stored from wreg
  9048     06CE  00F9               	movwf	memcpy@d1
  9049     06CF                     l2917:
  9050     06CF  0872               	movf	memcpy@s1,w
  9051     06D0  00F8               	movwf	memcpy@s
  9052     06D1  0879               	movf	memcpy@d1,w
  9053     06D2  00F7               	movwf	memcpy@d
  9054     06D3  2EE8               	goto	l1262
  9055     06D4                     l2919:
  9056     06D4  0878               	movf	memcpy@s,w
  9057     06D5  0086               	movwf	6
  9058     06D6  3001               	movlw	1	; select bank2/3
  9059     06D7  0087               	movwf	7
  9060     06D8  0801               	movf	1,w
  9061     06D9  00F6               	movwf	memcpy@tmp
  9062     06DA                     l2921:
  9063     06DA  3001               	movlw	1
  9064     06DB  00F5               	movwf	??_memcpy
  9065     06DC  0875               	movf	??_memcpy,w
  9066     06DD  07F8               	addwf	memcpy@s,f
  9067     06DE                     l2923:
  9068     06DE  0877               	movf	memcpy@d,w
  9069     06DF  0086               	movwf	6
  9070     06E0  3001               	movlw	1	; select bank2/3
  9071     06E1  0087               	movwf	7
  9072     06E2  0876               	movf	memcpy@tmp,w
  9073     06E3  0081               	movwf	1
  9074     06E4  3001               	movlw	1
  9075     06E5  00F5               	movwf	??_memcpy
  9076     06E6  0875               	movf	??_memcpy,w
  9077     06E7  07F7               	addwf	memcpy@d,f
  9078     06E8                     l1262:
  9079     06E8  3001               	movlw	1
  9080     06E9  02F3               	subwf	memcpy@n,f
  9081     06EA  3000               	movlw	0
  9082     06EB  3BF4               	subwfb	memcpy@n+1,f
  9083     06EC  0A73               	incf	memcpy@n,w
  9084     06ED  1D03               	skipz
  9085     06EE  2EF3               	goto	u1821
  9086     06EF  0A74               	incf	memcpy@n+1,w
  9087     06F0  1D03               	btfss	3,2
  9088     06F1  2EF3               	goto	u1821
  9089     06F2  2EF4               	goto	u1820
  9090     06F3                     u1821:
  9091     06F3  2ED4               	goto	l2919
  9092     06F4                     u1820:
  9093     06F4                     l1265:
  9094     06F4  0008               	return
  9095     06F5                     __end_of_memcpy:
  9096                           
  9097                           	psect	text7
  9098     0FBC                     __ptext7:	
  9099 ;; *************** function _spi_packet_clear *****************
  9100 ;; Defined at:
  9101 ;;		line 119 in file "spi.c"
  9102 ;; Parameters:    Size  Location     Type
  9103 ;;  packet          1    wreg     PTR struct .
  9104 ;;		 -> spi_packet(33), 
  9105 ;; Auto vars:     Size  Location     Type
  9106 ;;  packet          1    2[COMMON] PTR struct .
  9107 ;;		 -> spi_packet(33), 
  9108 ;; Return value:  Size  Location     Type
  9109 ;;                  1    wreg      void 
  9110 ;; Registers used:
  9111 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9112 ;; Tracked objects:
  9113 ;;		On entry : 0/0
  9114 ;;		On exit  : 0/0
  9115 ;;		Unchanged: 0/0
  9116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9117 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9118 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9119 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9120 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9121 ;;Total ram usage:        1 bytes
  9122 ;; Hardware stack levels used: 1
  9123 ;; Hardware stack levels required when called: 3
  9124 ;; This function calls:
  9125 ;;		Nothing
  9126 ;; This function is called by:
  9127 ;;		_main
  9128 ;; This function uses a non-reentrant model
  9129 ;;
  9130                           
  9131     0FBC                     _spi_packet_clear:	
  9132                           ;psect for function _spi_packet_clear
  9133                           
  9134                           
  9135                           ;incstack = 0
  9136                           ; Regs used in _spi_packet_clear: [wreg+fsr1l+fsr1h+status,2+status,0]
  9137                           ;spi_packet_clear@packet stored from wreg
  9138     0FBC  00F2               	movwf	spi_packet_clear@packet
  9139     0FBD                     l3003:
  9140                           
  9141                           ;spi.c: 119: extern void spi_packet_clear( spi_packet_buf_t *packet );spi.c: 120: {;spi.
      +                          c: 121:     packet->buf_bytes = 0;
  9142     0FBD  0872               	movf	spi_packet_clear@packet,w
  9143     0FBE  3E20               	addlw	32
  9144     0FBF  0086               	movwf	6
  9145     0FC0  3001               	movlw	1	; select bank2/3
  9146     0FC1  0087               	movwf	7
  9147     0FC2  0181               	clrf	1
  9148     0FC3                     l591:
  9149     0FC3  0008               	return
  9150     0FC4                     __end_of_spi_packet_clear:
  9151                           
  9152                           	psect	text8
  9153     07BD                     __ptext8:	
  9154 ;; *************** function _spi_init *****************
  9155 ;; Defined at:
  9156 ;;		line 36 in file "spi.c"
  9157 ;; Parameters:    Size  Location     Type
  9158 ;;		None
  9159 ;; Auto vars:     Size  Location     Type
  9160 ;;		None
  9161 ;; Return value:  Size  Location     Type
  9162 ;;                  1    wreg      void 
  9163 ;; Registers used:
  9164 ;;		wreg, status,2, status,0, pclath, cstack
  9165 ;; Tracked objects:
  9166 ;;		On entry : 0/0
  9167 ;;		On exit  : 0/0
  9168 ;;		Unchanged: 0/0
  9169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9170 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9171 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9172 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9173 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9174 ;;Total ram usage:        0 bytes
